interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
706863,706863,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Si eres #Prime recibes el mismo trato que si no lo eres entonces para que? @AmazonHelp @115821 @116928 yo era de Prime ya no ... https://t.co/jl4KCyzq64"
706868,706868,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 thank you for delivering invisible helmet at 12 32am. And your customer care only give false commitments."
706871,706871,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp @115850 @115851 completed 60 days since ordered, no refund still. Asked for cancellation, plz do refund.#RallyForRivers"
706875,706875,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Why does this always happen to meâ¦my bank is at a negative rn bc amazon charged me for prime when I cancelled it a long ass time ago"
706882,706882,UNMAPPED,UNMAPPED,0.00,false,,,,"i just cannot believe we're selling out of BAOT at all these places lol but also smh but also wtf but mostly lol -- this shit is too wild"
707336,707336,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 why is it impossible to reach you when I have a problem, but so easy to give you my money...."
707343,707343,CUSTOMER_SERVICE_EXPERIENCE,REPEATED_CONTACT,1.00,false,,,,"@AmazonHelp My boyfriend has been promised a call back from the Accounts team 3 times during the last 3 months to arrange cancellation of..."
707354,707354,UNMAPPED,UNMAPPED,0.00,false,,,,"Thank @115821 for the shipment"
707356,707356,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Thanks @AmazonHelp for charging me for a preorder that's apparently sold out.
Cool"
707360,707360,UNMAPPED,UNMAPPED,0.00,false,,,,"@115830 @AmazonHelp I was guaranteed my parcel would be here by 21:00. If itâs not here within 17 minutes, Iâm going to be VERY upset."
707367,707367,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Plzz help me i buyed my power bank of 20000mah recently but while charging it heats up my charger in 1 hours how should charge?"
707370,707370,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"@217158 so B&amp;N is the official book provider of the FOH army going forward.  Good to know. #AmazonIsntShippingBAOT https://t.co/BXKDaTHAAS"
707373,707373,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 you used a shipping company that sucks. Only ringed our apartment once and hung up. WHAT THE HELL?!"
707378,707378,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 @132994  still i am waiting for 9 gb additional data of one plus 5 offer.no one responce properly.device purchased on 5 oct https://t.co/hq0G65m89B"
707386,707386,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp ordered a camera&amp;the battery didn't come w/it (it was promised)Its important that I get it or the details of which one to buy."
707391,707391,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"@AmazonHelp Hello, I ordered a package and it was marked as delivered on Amazon, but it has not arrived in my mailbox. What do I do?"
707394,707394,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp hiya, package was due âby 8pmâ today and hasnât turned up, no tracking updates. Phone# for carrier doesnât work. Can you help?"
707398,707398,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hey, @AmazonHelp I think a touch of overkill on the packaging here. https://t.co/W26KmXXYH3"
707405,707405,AMAZON_DEVICES,FIRE_TV_OR_FIRE_TV_STICK_PROBLEM,1.00,false,,,,"Hey @115830 , my fire tv stick has stopped working today. Not connecting to internet anymore. Planned maintenance or likely gone kaput?"
707409,707409,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_CATEGORY,0.00,true,,,,"I still didn't received my amazon great Indian sale pay balance recharge cashback when I am gonna get it I was told that I will receive it by 10th October. @AmazonHelp"
707417,707417,UNMAPPED,UNMAPPED,0.00,false,,,,"@115830 want to explain how this changes from âarriving todayâ at gone 8pm? We could have bought it elsewhere. https://t.co/NwCVMepLRz"
707842,707842,UNMAPPED,UNMAPPED,0.00,false,,,,"@116618 network connectivity on the FireStick is absolute garbage. Why can't you just give us a Chromecast button?"
707847,707847,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"lol ok @117093 way to lose $800 worth of groceries in transit. great job!!!!!!!!"
707850,707850,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 me parece increÃ­ble que pague 6â¬ para que el envÃ­o me llegue hoy y no lo tenga... Mis 6â¬ por favor? Gracias"
707859,707859,UNMAPPED,UNMAPPED,0.00,false,,,,"Rewatch #MrRobot on @116618 before season_3.0 begins TOMORROW at 10/9c on @1649: https://t.co/jsrKY2Mb9M https://t.co/YwJCM8JtHe"
707861,707861,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_CATEGORY,0.00,true,,,,"Well done @115821 great job with packaging! ðð» https://t.co/kg1n3RKBl3"
707863,707863,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp  @115850  oder no. 4__credit_card__. Status updated as delivered. But I haven't received it yet. Plz have a look into it."
707870,707870,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117093  are the delivery drivers not supposed to provide doorstep delivery for apt over 2 flights of stairs w/ elevator options?"
707877,707877,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp @115821 @115850 Issue with delivery of product. Its been more than 4 days still product is not yet delivered."
707880,707880,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"If @115850 is not capable enough to provide then atleast don't waste time of buyers. Worst service ever. My 3rd order also been rejected. https://t.co/jkspCFwq1J"
707885,707885,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp my package never came so i requested a replacement and a refund and i couldnât get either sooo what am i supposed to do"
707897,707897,UNMAPPED,UNMAPPED,0.00,false,,,,"Â£1 randomly taken from both me &amp; my motherâs accounts by @115830 ...We have no clue what this is!!!! #confused"
707904,707904,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp unbelievable... just been told to go and collect it!
 Then spent 30 mins on phone talking to someone who had no idea what to do."
707907,707907,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"Hey @AmazonHelp kommt die pantry box auch wirklich Freitag und nicht frÃ¼her? Wenn das da steht?"
707911,707911,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"S/o to @115821 and @118706 for failing to deliver my #BookofMythicality on release day, I watched the driver not attempt to ring the doorbell. https://t.co/iibquD8Vzt"
707915,707915,UNMAPPED,UNMAPPED,0.00,false,,,,"damn about it's customers! @115850 here I come. (4/4)"
707917,707917,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@40827 sir today I received delivery of dell laptop from you through Amazon India."
707920,707920,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115851 Order #
408-1741199-2395514 wrong product delivered, pls ask team to get in touch,unable to reach them.Have mailed u details"
707923,707923,PRODUCT_INFORMATION_AND_PRICING,PRODUCT_AVAILABILITY,1.00,false,,,,"In 13 October on which time available of #Arjunreddy in @119625 ..?"
707925,707925,PRODUCT_INFORMATION_AND_PRICING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 I bought a shoe made in USA but u guys sent me made in India at made in USA price...u guys made me fool. great business policy."
707940,707940,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 placed an order on 8oct, paid the amount through netbanking, id is - __email__ order is not showing up. Pease help"
707944,707944,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp please help with my review issue i sent DM no reply"
707947,707947,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp There's no option of changing the Registered Mobile Number in your App. Need to change the number urgently. Pl help."
708510,708510,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@AmazonHelp Hi, does this email belongs to you?
Thanks"
708516,708516,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp hi, my dad bought a Doogee phone from yourselves, it's infected with malware by Doogee themselves! Installs apps itself..."
708519,708519,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Amazon processed the two remaining items from my order separately and also charged me twice WTF"
708533,708533,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"So I have to pay @AmazonHelp prime to be able to pay to watch a film or series?"
708540,708540,PROMOTIONS_AND_DISCOUNTS,PROMOTION_OR_DISCOUNT,1.00,false,,,,"Never thought @115821 's customer service would be so bad... Sold me a faulty product and their solution was a discount to buy another one?"
708546,708546,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"2 days late and counting @115830, WHERE IS MY ORDER?!"
708550,708550,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Hello! I paid for my Prime account July of this year but my account is saying I am no longer a Prime member. Help please?"
708553,708553,UNMAPPED,UNMAPPED,0.00,false,,,,"got my comic anthology in the mail!!! unfortunately @115821 doesn't take care of packing books very well so the corners got bent... https://t.co/E8ObuK8q34"
708558,708558,UNMAPPED,UNMAPPED,0.00,false,,,,"eu tÃ´ arrasada, comprei o ""mulher maravilha direito de nascenÃ§a"" na @117086, fui abrir hj e veio danificado :("
708561,708561,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"yes -- i love indie bookstores so if anyone buys BAOT at an indie bookstore just email me so i can mail you a Hoodie Melo bookmark for free https://t.co/eTsyJJPEzS"
708564,708564,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp no lie, no mail, no business"
708567,708567,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"It is so easy to oÌ¶rÌ¶dÌ¶eÌ¶rÌ¶ Ì¶fÌ¶rÌ¶oÌ¶mÌ¶ return products to @115821."
708571,708571,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 #AmazonGreatIndianFestival purchase one Sony radio delivered today see they are selling products of Rs. 1390 in rs 1776 https://t.co/sDd9jpsKOc"
708576,708576,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Pathetic service @AmazonHelp. Recvd used phone w/o accessories. Help desk response- No replacement/refund! Grievance no- DOCAF/E/2017/02658"
708582,708582,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Not getting Rs 150 pay balance on purchase of email gift card on 06 oct 2017. email __email__ pls add asap pls hlp"
708586,708586,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"I have changed the date of receipt of my purchases, but I can not enter cancel the order when I have blocked my account@AmazonHelp
@115821"
708590,708590,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 selling duplicate products... Worst experience ever... Even not accepting return request.."
708592,708592,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 my order status is saying the package was handed to us... we have not received it. Where is it?"
708596,708596,UNMAPPED,UNMAPPED,0.00,false,,,,"dois volumes de ""o segundo sexo"" + outros jeitos de usar a boca + presos que menstruam + frete grÃ¡tis TUDO ISSO POR r$100 deus Ã© top e a @117086 tambÃ©m"
708599,708599,PROMOTIONS_AND_DISCOUNTS,PROMOTION_OR_DISCOUNT,1.00,false,,,,"Amazon at it's worst
Selling at twice the MRP?
@118702 selling at â¹499
@171152  @119356 @115821  selling at â¹999 with 30% discount https://t.co/WfofeWvYcG"
708999,708999,PRIVACY_AND_SECURITY,FRAUD_CONCERN,1.00,false,,,,"So far today have had scam emails claiming to be @115821 , @117249 and now one saying its from @125607. Fraudsters lie. Not conning me"
709004,709004,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"Hey @115821, @AmazonHelp How do I get this book? I'm getting a product not found :( https://t.co/BSTv8gGl0c"
709007,709007,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 @AmazonHelp @115850 @118919 had worst experience shopping with you at recent sale..4 out of my 5 orders had/has issue"
709011,709011,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 me decis que habeis entregado mi paquete pero yo no lo tengo.Â¿donde esta?lo necesito urgentemente.me mandais otro?#muymal"
709014,709014,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 paid for expedited shipping on 3 products (same order). 2 arrived on Saturday but Still waiting on the 3rd ð¡ so much for expedited"
709019,709019,GIFT_CARDS,GIFT_CARD_BALANCE,1.00,false,,,,"@115850 How can rupee expire? My pay balance in Rs expiring? Are they points or rupee? Rupee does not expire. @115821"
709023,709023,UNMAPPED,UNMAPPED,0.00,false,,,,"Wheres my damn package @115821"
709026,709026,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"If @115821 fail to deliver my package today ima be pissed thatâs two days late and I payed for guaranteed two day shipping."
709030,709030,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp ordered a pop vinyl on @115821 and the body isn't attached properly and it doesn't stand up?!?! @289525"
709033,709033,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 Ordered product from your site on 21st Sept but no response from your team, want my order ASAP
Order number- 403-2690823-0965164"
709039,709039,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp hi... How do you link the firestick to Alexa in the UK? I can't find the menu option in your help on my iPhone app."
709042,709042,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Was soll das. https://t.co/yMq2BhqsRx"
709044,709044,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp hi I just received an order from you and itâs arrived damaged :("
709427,709427,UNMAPPED,UNMAPPED,0.00,false,,,,"Ja, @115821 @116316, ich habe letztens nach Schuhen gesucht. Aber findet ihr das nicht ein bisschen... 1/2 https://t.co/yBeOwVn8SK"
709430,709430,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"When you order Dengar funko, and you get a fish feeder instead! Thanks @115821 @AmazonHelp https://t.co/Nmj5pfbsGo"
709432,709432,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 I'd like to end my Amazon fresh trial. Can you help me with this?"
709434,709434,UNMAPPED,UNMAPPED,0.00,false,,,,"@119625 Bring Rick and Morty!"
709437,709437,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp order#Â 402-4828292-2369943 I received a empty box but your cap team says the product is delivered how can it possible"
709441,709441,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 Hey, why did your customer care asks for my card detail? There is no need! What if something happens? Who's responsible?"
709446,709446,UNMAPPED,UNMAPPED,0.00,false,,,,"@117086 fiz uma compra, mas quero editar ela e aparece a mensagem que nÃ£o posso editar que Ã© pra entrar em contato com o vendedor"
709448,709448,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Details matter and @115821 is getting worse at this over time. Package delivery is the hallmark and it's getting sloppy."
709450,709450,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hey @115850 is it compulsory to tweet after participating in any oh the quizzes held on the app??? How are the winners announced??"
709454,709454,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928. @137864 me dice que esta entregado y yo no lo tengo.lo necesito ya.Â¿ahora que?yo dejaria de confiar en mrw. 
#muymal"
709456,709456,UNMAPPED,UNMAPPED,0.00,false,,,,"Alternatives to @115821? I've had enough with #AmazonLogistics messing up! When I see AMZL, I know it won't be on-time/at-all! ð¡ @AmazonHelp"
709459,709459,ORDER_MANAGEMENT,CHANGE_ORDER,1.00,false,,,,"@115850 team any update on this https://t.co/5CGJ3OFLOw"
709462,709462,UNMAPPED,UNMAPPED,0.00,false,,,,"Graciasð¤ @116875 ð¤¡ð https://t.co/KzWeZPyflk"
709465,709465,UNMAPPED,UNMAPPED,0.00,false,,,,"@289640 Oh no! Do you mind telling us a little more about what's going on? We'd like to help in any way we can. ^NM"
709468,709468,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Really annoyed @115821 I ordered lots of thing to get delivered today. No phone call no nothing, no delivery! Leaving country tomorrow!"
709470,709470,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"@AmazonHelp just ordered a book from you and it has all the text cut off at the bottom, you can see the gap at the top too.
#what https://t.co/Sv19oaeVgN"
709473,709473,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115851
I do hope you actually see the rubbish way Amazon treats it's Prime subscribers!"
709479,709479,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp can someone explain why my stuff still hasnât shipped and itâs been a damn week ðð"
709745,709745,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonããæ¥ããã©æ¢±åéããã­ï¼ https://t.co/jDc9TreD4K"
709766,709766,UNMAPPED,UNMAPPED,0.00,false,,,,"ä¿è­·ãã£ã«ã ã¼ãã£ã¼ãã ããæµ®ãã¦ãããã
æ¨ã¦ããâ¦â¦
ã§ãè½ã¨ãå¯è½æ§ãå¦å®åºæ¥ãªãããæ¨ã¦ããªãâ¦â¦
Amazonã§é ¼ãã ã®ã«æ¯æãçªå·ãæ¥ãªãâ¦â¦"
709777,709777,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 trying to make payment since last night and i keep getting this message. https://t.co/pZEg0hiefn"
